35788,1681,1,2020-09-05 17:02:00 
19357,4243,2,2020-09-05 17:02:00 
74025,3289,3,2020-09-05 17:02:00 
43000,3620,3,2020-09-05 17:02:00 
17550,973,5,2020-09-05 17:02:00 
22178,2909,3,2020-09-05 17:02:00 
89617,218,4,2020-09-05 17:02:00 
57818,3078,3,2020-09-05 17:02:00 
38264,1954,1,2020-09-05 17:02:00 
79388,4661,2,2020-09-05 17:03:00 
60307,509,1,2020-09-05 17:03:00 
10341,1101,3,2020-09-05 17:03:00 
83303,1235,2,2020-09-05 17:03:00 
55581,2188,1,2020-09-05 17:03:00 
26635,2869,2,2020-09-05 17:03:00 
3231,897,1,2020-09-05 17:03:00 
64293,3646,2,2020-09-05 17:03:00 
87141,314,4,2020-09-05 17:03:00 
6513,2873,5,2020-09-05 17:03:00 
46368,3630,4,2020-09-05 17:03:00 
29231,1015,4,2020-09-05 17:03:00 
5924,2731,5,2020-09-05 17:03:00 
44868,1040,5,2020-09-05 17:03:00 
44279,4168,3,2020-09-05 17:03:00 
6532,3143,2,2020-09-05 17:03:00 
28924,3008,3,2020-09-05 17:03:00 
23664,3036,5,2020-09-05 17:03:00 
47301,3326,5,2020-09-05 17:03:00 
73839,3143,5,2020-09-05 17:03:00 
46967,4387,1,2020-09-05 17:03:00 
26114,2989,5,2020-09-05 17:03:00 
65392,2170,3,2020-09-05 17:03:00 
20381,3580,1,2020-09-05 17:03:00 
39624,1318,5,2020-09-05 17:03:00 
2360,3089,1,2020-09-05 17:03:00 
41176,1119,3,2020-09-05 17:03:00 
63757,3391,2,2020-09-05 17:03:00 
